Temperature,Humidity,Label
4.944814261683497,18.513292883861965,1
74.08571676918994,54.190094737835814,0
47.83927301736861,87.29458358764083,0
31.839018103644392,73.22248864095612,0
-21.277763146907617,80.65611478614497,1
-21.280657559655683,65.87833667107174,1
-33.029966539816066,69.22765645178525,1
63.941137492992226,84.91956515653193,1
32.133801409185054,24.966800885918595,1
44.96870933552546,48.942496364314046,1
-37.5298606845037,22.120944181960223,1
76.38918225943932,98.7668007996647,0
59.893116896050614,94.40593396866133,1
-14.519306718606863,3.94268113685059,0
-18.181003935147928,70.55751725156884,0
-17.99145881758794,92.52483174156659,1
-3.4909308448554697,18.057534512733355,1
22.970771795868544,56.79452305526295,0
11.833402237053889,91.54882975880419,0
-5.052503176234971,3.394597858579884,1
33.42234736668554,69.742026724684,1
-23.26073672175498,29.734900737255078,0
-4.94264217577382,92.43961953765304,1
3.9634211952430007,97.10582451653677,1
14.72839810604431,94.42664891134339,1
54.22111536716163,47.42142166574638,0
-16.03914614099683,86.20426509893134,0
21.708132609633395,84.45493985350704,0
31.089748263445102,31.910047324325564,1
-34.425950473600274,82.89154741506773,1
32.9053822281726,3.700763471549262,0
-19.537105157525016,59.6269878482053,0
-32.193808841766455,23.000883728770305,0
73.86626447039998,12.056688577727881,1
75.87584396894712,7.695320162920916,0
57.007681773975335,69.62887758781397,0
-3.4463476991955204,33.98749637680661,1
-28.279346319233937,72.47667715287615,1
42.10796318145883,6.535634079894237,1
12.818299248752155,31.529033783061035,0
-25.355411818626543,53.949129237533725,1
19.42122921335242,79.07231648389636,1
-35.87337746617379,31.875250293206992,0
69.11844824945385,62.58913764370091,1
-8.94640220799797,88.5977748236187,0
39.50267412247784,61.58631881823046,0
-2.5946708692706864,23.295947475363377,1
22.408162541337298,2.440078155653802,1
25.605233521193554,87.00988739009298,1
-17.817465336936756,2.126941085038714,1
76.35015533174703,87.47016726841994,1
53.01593880333374,52.8937134027212,1
72.7398729877027,93.90676985128962,0
67.37928205131786,79.87832357736654,0
31.747997457330214,99.79341105333374,1
70.62490820277402,35.071181545171015,0
-29.38089975376966,76.71882889311269,1
-16.482056509702577,40.193091360924214,0
-34.57272533073543,47.98756203039088,0
-0.9603603084082764,62.75054632183701,0
6.641274762737844,87.36771141863387,1
-7.4381161871324935,98.40834691992951,0
59.44850109823152,76.82734138645182,1
2.810399203230716,41.77667821673337,0
-6.287858837514307,42.13570022770702,0
25.123529978989822,73.75823015888915,0
-23.08909300302848,23.877714576830233,0
56.26363769048476,11.047411313139467,0
-31.0539227584275,35.462215764077655,1
78.42643239206208,28.723899165408174,1
52.66937231559889,29.630812045599008,0
-16.15411821589931,23.360775104990992,0
-39.33734594516771,4.209318963636188,0
57.855371414580105,1.787393473341381,0
44.82288126171406,98.77223897360315,1
47.48086016491848,42.77731337358623,0
52.55244160231349,38.432664715968166,1
-31.114641791909158,67.96472826930699,0
3.0158874253127124,21.825388786506416,1
-26.095712856984434,94.99611839502253,0
63.572411105071225,78.6345014415552,0
34.79577521930695,8.94110023122595,1
-0.29223701768209764,41.75807757849284,0
-32.372997965677165,87.91183075621647,0
-2.6821213941205357,94.47320222914102,0
-0.978001356790358,46.74015112498697,1
47.55274140056768,61.34113892107077,0
36.50689656262557,16.70339460920752,0
66.46552910915918,99.11686261369765,1
16.665791019433918,23.16717013834434,1
-25.648690487403798,94.27317741351257,1
45.589374466759395,64.96466489923685,0
51.29420583402769,60.773679487885914,0
27.353263708339554,51.26885110165086,0
52.516061594547324,23.06698117177587,1
19.255471563726886,17.652803200550828,0
22.72793952583929,22.048620907017536,0
11.304922203025953,18.643826214425452,1
-36.94970479070858,77.95844735667534,1
-27.053028760803464,35.01252591667301,1
-36.22849771759189,5.784267656339637,1
36.36924935165365,96.91026301408114,1
-2.2772822708408,88.37858849634257,0
21.02848293976433,92.77522831952129,1
68.90797687113117,99.49078226464353,0
-10.084932502135008,17.38952492194873,0
9.24595076427557,39.62420189026587,1
50.66613662516585,75.82384757040913,1
-12.544220141005304,69.60206180537922,1
-30.76241082054484,15.389590633985506,0
-5.229825650347834,81.58331249906178,1
-20.65344552951947,22.444057183666068,1
71.56371828110876,22.38176148226231,1
56.97444554773003,53.69744228934136,1
36.008450781250815,59.293993484170315,1
64.57527082252612,58.00862078378112,0
56.44064922789373,9.148683739775487,0
-17.6115929336757,87.74608626303804,0
67.10707981879733,26.560004258870606,1
24.72106902987808,12.951492128280417,1
56.8928186196875,88.87480798689772,1
67.5309559908192,95.56514982297534,0
-1.8395830033763332,86.21276172654507,1
-26.79376905667879,80.95160747248781,1
-12.647780494966998,65.52419806390218,1
11.252934635150758,55.08573706091393,0
58.16177191069917,8.698675991141014,1
63.287669990761216,40.845321307069874,0
-39.16574433625711,37.2688517012314,1
21.289676309307886,25.97537837603262,0
10.089320377853483,72.3420113688585,0
-13.347062743512371,49.58757350787708,0
-25.616155919958064,8.104621590764793,1
0.5138205684353565,22.018320194981133,1
73.1491644695023,68.32587636595959,0
-1.2156481575093707,7.613085949030019,0
22.25487460920393,85.12069140487687,1
44.362275067421336,49.51465270139743,1
3.635552285515274,48.0586577326648,0
76.61384992651529,59.24077846595176,1
75.49367539305335,82.46809659251491,1
-9.786124500956301,34.780920790219305,1
19.669820707086252,67.80161525590636,1
-3.8946028219876396,56.5731963995791,0
-5.819140674703888,26.70282701694213,1
-35.57356631745606,87.8629986355158,1
33.14772007758762,79.74260216069281,0
20.32148278746338,65.84518346584255,0
-33.82254985000128,85.05817290942419,1
-6.562424291606625,86.72942009598023,1
68.99190631599845,70.83629767150347,1
-11.252573119963309,83.7013328363672,1
-22.61261534905323,69.74714616692836,0
18.734331233307564,68.01407717603004,0
78.27805449327208,61.86113782151843,0
-10.953367418619951,75.27166395576413,1
40.65626568870543,15.86051052930737,1
51.39435383944611,88.08707591989284,1
-11.483494720912041,87.1843527745232,1
47.38596183342315,2.9247283034559146,0
4.133975926310384,82.58167505647627,0
35.87669967122953,12.886986747344519,1
36.023565291307364,33.51188542591419,0
24.292962088971024,74.35082562916078,1
-29.165227593471002,16.07598960483082,1
60.23629947070856,81.79670241190622,0
-1.506392203391698,83.21341779577419,1
-17.617778752017493,50.746773376083624,1
-35.106983013428334,0.638587171683358,0
30.907153182589013,28.703813317491278,1
41.30772342107389,61.69269183757422,1
-38.009460528657264,98.11861780274235,0
21.451166995913717,63.18135270166684,1
-12.820506976247444,25.98035810641598,0
37.42073484913398,63.40057030996113,1
-19.076028519401028,53.99853797158555,0
42.91252857229591,77.98453951511436,0
6.408241556064489,10.698063882695841,0
72.40759864840814,76.1027902502028,1
-23.49748670248081,54.12665786761103,0
0.9279621260310194,96.29920038589947,0
-26.383177451129313,34.187216603868606,0
70.96323419342754,63.26218931339481,0
65.28072240571773,93.20281055100175,0
-9.047004674181327,10.250972799067926,1
39.19808552410149,93.72284872364511,1
58.066664024145894,68.78857223008133,1
26.62409739193548,6.78370591051719,1
23.558069402720776,30.096356694681624,1
-10.9777250919458,70.81720886452815,1
-28.827667863292096,6.73506014687717,1
67.66589095439922,58.217046017627325,0
68.05016685959966,34.588305695295674,1
35.97217487279215,62.091551776747714,0
0.6835749258440842,4.5742033812512854,0
1.9051489535193085,87.15368061523763,1
47.11468146442873,97.3488969177397,0
67.65323119430926,96.88778552856915,0
66.45037091181408,74.96518317429248,0
53.58506550291486,13.008624013063198,0
37.043797538514525,75.82631959290225,1
-29.90320420059414,2.458691645880151,1
-20.60455430864635,2.2123551528997254,1
67.82650262324951,32.36102191495412,1
32.771487159150794,48.864319040466576,1
-38.89635380600444,77.04074178077931,1
-27.82341485607615,68.32953766065052,1
39.6202122929667,44.590270637674834,1
-39.39260993845376,27.362666628166586,1
-20.70303382990016,99.71245001577111,1
25.84805472399033,42.6181302235973,0
43.02742372312319,45.13870243296755,1
38.23535114031206,16.362382119166917,0
-13.087682864732827,79.48095487499293,0
45.4615065617043,69.36822257814886,0
